,작성날짜,공감수,댓글 내용
0,2020-11-05 15:09,16,"
			[대전으로 대전으로 사람들이 몰려오게 만들어야만 대전이 살아남을수 있습니다]
지하철 2호선의 노선을 과감하게 변경하십시요!  낙후된 지역(동구/중구등)을 살리기위한 목적도 중요하지만 우선은 대전이란 도시가 살아야 낙후된 지역도  함께 살수있습니다. 현재의 2호선 트램은 대전발전과 과연 연관이 있을까요? 대전으로의 인구유입과 연관이 있을까요?  대전의 상징으로 대구처럼 활기를 불어넣을수 있을까요?세종에 더이상 의존하지말고 세종을 벗어나 독자적인 과학도시/관광도시로 살아남아야합니다.  계룡 ▶ 서대전(관저동지역) ▶ 도마(배재대) ▶ 계룡로사거리(타임월드) ▶ 정부청사역(환승지) ▶ 엑스포일대(신세계백화점/사이언스콤플레스/국립중앙과학관/카이스트등) ▶ 관평동 ▶ 신탄진 ▶ 청주공항 (천안까지 전철이 연결된다면 더욱 바랄게 없겠지요~)  까지로의 노선을 예로 든다면,  가장 극심한 교통체증 지역을 해소함은 물론, 계룡부터 청주공항까지의 구간을 묶음으로 인해서 전라북도에서 부터 경기남부지역까지도 대전에 쉽게 접근이 가능한 여건이 허락됨과 함께 볼거리, 먹거리, 놀거리, 배울거리등이 복합적으로 구성이 될수 있다고 생각합니다. ""노잼""도시라는 말을 역으로 활용하여 ""노잼도시""대전을 ""유잼""도시 대전만들기 한번 멋들어지게 해봅시다!! 까짓거 중소기업청 하나 떨어져나가도 아무일없다는 듯이 한번 만들어 봅시다!!
		"
1,2020-11-05 15:09,15,"
			[청년들이 머무르고 싶은 대전이 되었으면 좋겠습니다.] 대전에서는 다양한 청년 정책과 프로그램이 운영되고 있습니다. 하지만 대학생을 비롯한 20세-30세를 위한 프로그램들이 다수인 것 같습니다. 대전시 청년의 기준이 만 39세 인만큼 대전에서 기반을 잡고 살아가는 청년부부, 30대를 대상으로 하는 프로그램 및 지원이 있었으면 좋겠습니다. 코로나19로 비대면 수업을 진행하면서 육아를 하는 청년 주부들의 참여가 늘고 있습니다. 육아를 하는 청년 주부들의 자기계발 및 정서적 지원을 위한 지속적인 비대면 프로그램이 운영하면 어떨까요? 만약 오프라인 수업를 한다면 청년 공간에 아이들 놀이방을 설치하고 짧은 시간이지만 돌봄 서비스를 같이 운영하면 좋을 것 같다는 생각을 합니다. 덧붙이자면 대전시 및 지역구에서 운영하는 다양한 정책을 대전내의 인플루언서를 양성하여 홍보하게 하면 어떨까요. 좋은 정책 및 프로그램이들이 운영되고 있지만 홍보가 아쉽다는 생각을 많이 합니다. 다양한 매체에서 홍보가 이루어지고 있지만 홍보 매체의 문제가 아닌 누가 홍보를 하는지가 중요하다는 생각이 들었습니다. 앞으로도 좋은 정책 및 프로그램들을 다양한 시민들이 참여 할 수 있는 대전시가 되면 좋겠습니다.
		"
2,2020-11-05 15:09,10,"
			대전의 문제점은 두가지라고 생각됩니다.
1. 청년 일자리 부족
2. 관광사업 부족
1. 대전은 청년들이 취업을 하기엔 좁습니다. 대부분 연구관련이고, 석사이상을 위주로 채용하기때문에 학사들은 기회도 잘 없죠?
중소기업은 많지만 어떻게 찾아야하는지도 잘 모르며, 대기업도 없어서 시민을 끌고오기엔 택도 없습니다.
2. 관광할 곳이 없습니다. 
대전 가볼만한곳을 검색하면 자연과 성심당. 
대청댐 계족산황토길 식장산야경 등등 자연은 다른 지역에도 많습니다.
예전에 꿈돌이랜드처럼 롯데월드 등 놀이공원이 있었더라면, 경상도 전라도 분들께서 서울보다 아래에 위치한 대전으로 관광오지 않을까요? 
대전 토박이시민으로 인구유출에 마음이 아픕니다. 발전하는 대전을 보여주세요!
		"
3,2020-11-05 15:09,7,"
			놀이공원있다고 성심당있다고 놀거리 있다고 이사오는거 아닙니다~~방문은 하겠지만 대전 인구 늘리려면 일자리!!이거 딱 하납니다. 대기업, 중소기업, 대규모 공장단지 등 끌어와야합니다..그럼 사람도 같이 옵니다. 대기업 중소기업 혜택 많이주시고 많이 끌어옵시다!!!일단 사람이 많아야 발전을 하지 사람도 없는데 새아파트 새건물 지어봤자 시세만 떨어집니다. 부디 많은 기업들 대전으로 유치해 지역발전합시다!!
		"
4,2020-11-05 15:09,6,"
			대전은 타 광역시에 비해 상대적으로 젊은 사람들을 위한 시설이 부족한 것 같습니다.  사람이 모이는 것을 고민하기 이전에 대전에서 대학생활을 한 청년들이 외부에 안나가고 싶은 도시만 된다면,  그 청년들이 결혼하고 자녀를 낳으며 자연적으로 인구는 늘어날 것이라 생각됩니다.  그리고 이것을 위해서는 1. 시장님도 열심히 하고 계시지만 여전히 부족한 기업하기 좋은 도시를 만들기 위해 획기적인 세제해택 제공 필요   2. 관내 대학 졸업 대학생 지원 해택(공공기관 지역 가점, 쳥년주택 등) 확대  3. 전국에서 손꼽을 규모의 테마파크  4. 육아 및 교육 인프라 확충(장난감, 도서 대여)  등의 제도가 개선되어야 한다고 생각됩니다.
		"
5,2020-11-05 15:09,5,"
			대전은 정말  살기 좋은 도시이고 한번 정착하면 떠나고 싶지 않은 도시인 것은  확실합니다 . 제 주변분들 중에  타지에서 왔던 많은 지인들도 왠만하면 대전을 떠나지 않고 정착하고 싶어 하는 사람들도 많았습니다. 하지만 그들이 정착하지 못하고 대전을 떠나게 된것은 거의 한가지 이유였습니다.  바로 일자리가 없다는것 이지요.  어떻게 해서든지 대전에서 일하고 싶어했지만 생각보다 대전의 일자리 직종은 그렇게 다양하지 않았나봅니다. 많은 대학생들이 졸업과 동시에 일자리를 찾아 다른 지역으로 이동 할 수밖에 없는 현실이 안타깝습니다.  또한 어렵게 구한 직장의 월급도 대전은 왜인지 다른 지역보다 약갸 낮게 측정되어 있는 경우도 많았습니다.  이로 인해 대전을 떠나는 아쉬움을 뒤로하고 많은 젊은 부부, 대학생들이 대전을 떠나는것을 많이 경험하게 됐습니다. 저는 정말 대전만큼 살기 좋은 도시는 몇없다고 생각합니다. 이런 살기 좋은 대전에서 일하고 먹고 살 수있는 길만 다양하게 열린다면 더이상 대전은 떠날수 밖에 없는 도시가 아니라 정착하고 함께 자라날 수 있는 도시가 될것 같습니다.
		"
6,2020-11-05 15:09,5,"
			제일 중요한 것은 일자리라고 생각합니다. 혁신도시 등 대전에서 야심차게 사업을 잘 추진하고 있는데, 다양한 기업들이 대전에 터를 잡을 수 있도록
창의적이고 경쟁력있는 정책들을 많이 개발해 주시기 바랍니다.
		"
7,2020-11-05 15:09,4,"
			대전에 사람들이 많이 있으려면
1. 기존 대전시 인구의 외부이동을 줄여야합니다.
2. 타지역에서 대전시에 올 수 인구이동을 유도해야합니다.
두 상황에 대한 각각의 경제적 사회적 측면을 제안해보자면 다음과 같다.
1의 경우 경제적으로는 다양한 취업의 기회를 제공해야한다. 이를 위한 시작으로는 내일배움카드를 활용한 직업훈련에 다양성을 찾아야 한다. 예를 들어 기존의 프로그래밍교육의 경우 이론적인 측면이 강하여 실제 실습 위주의 수업을 강화시킬 필요가 있다. 사회적인 측면으로는 다양한 문화생활을 즐길 제공해야한다. 혜화역등 타 지역과 같이 문화생활을 위한 거리를 제공하여 여러가지 소규모 뮤지컬, 공연등도 관람하며 시민들의 문화적욕구를 충족시키도록 해야합니다.
2의 경우 경제적인 측면으로는 지하철 2호선, 충청광역철도 등을 완공하여    출퇴근의 효율성을 확보해야한다. 사회적으로는 대전에 대한 긍정적인 인식을 제공하여 인구유입을 유도해야한다. 이를 위해서 충주시유튜브와 같이 영상을 활용하여 자유로운 도시, 살고 싶은 도시로 인식될 수 있도록 하면 좋을 것 같다.
		"
8,2020-11-05 15:09,4,"
			세종시로의 인구유출에 한한 제 생각.. 세종시는 지금의 대전보다 상권이나 교통 등 인프라 구축이 잘 되어 있다고 보기 어렵지만 앞으로의 개발 확장성에 대한 기대때문에 인구를 흡수하고 있습니다. 추후 국회이전에 대한 논의가 구체화되면 인구유출은 더 가속화 될 것입니다. 세종시 개발을 대전에 유리하게 이용하는 게 최선이라고 생각합니다. 세종으로 출퇴근이 용이한 거점의 집값을 안정화하고 해서 국가직 공무원들이 순환근무 중 일시적으로 거소할 장소를 택할 때 세종보다 선택 우위를 점하도록하는 것, 세종과의 인접지를 개발하는 동시에 그곳과 구도심 혁신지구와의 흐름을 용이하게 해서, 크게 세종ㅡ인근지구ㅡ구도심으로 연결되는 개발과 인구 흐름을 만드는 방향으로 가야하지 않을까 생각합니다.
		"
9,2020-11-05 15:09,4,"
			대한민국 인구 전체가 줄고 있는데.
대전의 인구가 늘 수 있을까요?
인구에 대한 프레임에서 벗어나면 좋을듯요
(어렵겠지만)
지금 살고 있는 사람들 나가라고 해도 안나기실 분들 이분들이 행복한 대전이 되었으면 합니다.
그냥 자신의 동네에 있는 작은 음악회 소소한 전시회 이웃과 함께하는 커뮤니티가 살아 있는 대전이 되었으면 합니다.
각동에 힘을 실어주어 그동만의 재미를 찾아내는 그런(물론 어렵지만)
그리고 대전에  살면서 좋은 점은 우리나라 가운데 위치해 있어 전국 어디든 비교적 편하게 갈 수 있는거 아닐까요? 편하게 갈 수 있다면 편하게 올수도 있는 것이니... 
'우리 이번 모임 어디?'
'모이기 쉬운 대전'
이런 광고 어떨지요 ㅋ
쓰다보니 의견같지도 않은
대전시 공무원들 화이팅
		"
